temperature,dissolved_oxygen,pH,conductivity,label,timestamp
20.5,5.1,7.6,1069.0,poor,2024-02-06 17:00:00
21.0,4.2,7.6,1168.0,poor,2024-02-06 18:00:00
20.3,4.8,6.6,905.0,poor,2024-02-06 19:00:00
21.3,5.2,7.3,465.0,moderate,2024-02-06 20:00:00
22.1,7.8,8.2,410.0,moderate,2024-02-06 21:00:00
22.33,6.7,8.12,396.0,moderate,2024-02-06 22:00:00
21.5,8.0,8.1,403.0,moderate,2024-02-06 23:00:00
24.0,4.88,7.94,149.0,moderate,2024-02-07 00:00:00
22.0,5.67,7.02,153.0,moderate,2024-02-07 01:00:00
24.0,6.0,6.9,300.0,good,2024-02-07 02:00:00
23.0,6.15,7.45,234.0,good,2024-02-07 03:00:00
24.0,5.48,7.42,180.0,moderate,2024-02-07 04:00:00
23.0,5.13,7.46,162.0,moderate,2024-02-07 05:00:00
25.0,7.85,7.13,254.0,good,2024-02-07 06:00:00
24.0,6.58,6.5,655.0,poor,2024-02-07 07:00:00
24.0,8.23,7.05,137.0,good,2024-02-07 08:00:00
25.0,8.23,7.38,143.0,good,2024-02-07 09:00:00
22.0,6.6,7.3,210.0,good,2024-02-07 10:00:00
22.0,6.8,7.2,220.0,good,2024-02-07 11:00:00
23.0,6.8,7.0,317.0,moderate,2024-02-07 12:00:00
23.0,6.4,6.7,323.0,moderate,2024-02-07 13:00:00
28.0,6.5,7.7,146.0,good,2024-02-07 14:00:00
28.0,6.2,7.7,176.0,good,2024-02-07 15:00:00
29.0,6.3,8.0,198.0,good,2024-02-07 16:00:00
28.0,7.3,7.4,332.0,moderate,2024-02-07 17:00:00
30.0,6.6,7.8,371.0,moderate,2024-02-07 18:00:00
30.0,6.2,7.4,368.0,moderate,2024-02-07 19:00:00
30.0,6.7,7.7,354.0,moderate,2024-02-07 20:00:00
33.0,6.8,8.0,374.0,moderate,2024-02-07 21:00:00
30.0,5.7,8.0,601.0,poor,2024-02-07 22:00:00
30.0,4.7,8.3,753.0,poor,2024-02-07 23:00:00
30.0,4.2,8.2,901.0,poor,2024-02-08 00:00:00
29.0,5.5,7.8,401.0,moderate,2024-02-08 01:00:00
27.0,7.8,6.4,609.0,poor,2024-02-08 02:00:00
27.0,7.8,6.4,90.0,moderate,2024-02-08 03:00:00
26.0,6.5,6.4,505.0,moderate,2024-02-08 04:00:00
27.0,6.6,7.2,692.0,poor,2024-02-08 05:00:00
29.0,5.1,7.5,183.0,moderate,2024-02-08 06:00:00
29.0,6.9,7.6,136.0,good,2024-02-08 07:00:00
29.0,6.9,7.7,120.0,good,2024-02-08 08:00:00
28.0,6.7,8.0,111.0,good,2024-02-08 09:00:00
26.0,6.9,7.3,229.0,good,2024-02-08 10:00:00
29.0,6.8,7.5,171.0,good,2024-02-08 11:00:00
29.0,6.9,7.3,183.0,good,2024-02-08 12:00:00
32.0,5.4,7.2,925.0,poor,2024-02-08 13:00:00
26.0,7.0,7.4,225.0,good,2024-02-08 14:00:00
27.0,6.9,6.8,41.0,good,2024-02-08 15:00:00
27.0,6.9,6.9,78.0,good,2024-02-08 16:00:00
27.0,7.3,7.0,49.0,good,2024-02-08 17:00:00
28.0,6.7,6.7,67.0,good,2024-02-08 18:00:00
29.0,6.5,6.6,109.0,good,2024-02-08 19:00:00
27.0,6.9,6.5,108.0,good,2024-02-08 20:00:00
28.0,6.4,6.6,48.0,good,2024-02-08 21:00:00
26.0,7.2,6.7,109.0,good,2024-02-08 22:00:00
29.0,6.8,7.1,61.0,good,2024-02-08 23:00:00
28.0,6.1,6.7,244.0,good,2024-02-09 00:00:00
27.0,6.8,7.0,62.0,good,2024-02-09 01:00:00
28.0,7.1,7.0,59.0,good,2024-02-09 02:00:00
27.0,7.4,6.6,64.0,good,2024-02-09 03:00:00
26.0,6.4,7.0,79.0,good,2024-02-09 04:00:00
26.0,7.2,6.7,73.0,good,2024-02-09 05:00:00
27.0,6.2,7.0,83.0,good,2024-02-09 06:00:00
29.0,6.1,6.7,55.0,good,2024-02-09 07:00:00
28.0,6.6,6.5,79.0,good,2024-02-09 08:00:00
26.0,6.9,6.7,198.0,good,2024-02-09 09:00:00
27.0,7.3,6.5,44.0,good,2024-02-09 10:00:00
28.0,7.4,7.0,45.0,good,2024-02-09 11:00:00
28.0,7.6,6.7,52.0,good,2024-02-09 12:00:00
26.0,6.6,6.7,72.0,good,2024-02-09 13:00:00
26.0,6.4,6.7,122.0,good,2024-02-09 14:00:00
26.0,5.4,6.6,102.0,moderate,2024-02-09 15:00:00
27.0,6.9,7.1,71.0,good,2024-02-09 16:00:00
28.0,6.7,6.5,55.0,good,2024-02-09 17:00:00
28.0,5.7,6.7,127.0,moderate,2024-02-09 18:00:00
28.0,6.0,6.9,77.0,good,2024-02-09 19:00:00
28.0,7.4,6.4,78.0,moderate,2024-02-09 20:00:00
28.0,6.4,6.1,62.0,moderate,2024-02-09 21:00:00
27.0,6.6,6.3,59.0,moderate,2024-02-09 22:00:00
27.0,7.1,6.4,59.0,moderate,2024-02-09 23:00:00
28.0,7.3,6.2,51.0,moderate,2024-02-10 00:00:00
29.0,6.8,6.5,80.0,good,2024-02-10 01:00:00
27.0,5.8,6.5,59.0,moderate,2024-02-10 02:00:00
27.0,7.7,6.8,67.0,good,2024-02-10 03:00:00
25.0,6.7,6.3,177.0,moderate,2024-02-10 04:00:00
27.0,6.2,7.6,498.0,moderate,2024-02-10 05:00:00
27.0,6.8,7.5,119.0,good,2024-02-10 06:00:00
27.0,7.1,7.6,161.0,good,2024-02-10 07:00:00
28.0,5.9,6.7,70.0,moderate,2024-02-10 08:00:00
28.0,5.8,6.5,864.0,poor,2024-02-10 09:00:00
29.0,4.7,6.6,69.0,moderate,2024-02-10 10:00:00
28.0,6.5,6.6,1204.0,poor,2024-02-10 11:00:00
28.0,7.0,7.5,226.0,good,2024-02-10 12:00:00
30.0,7.7,8.1,330.0,moderate,2024-02-10 13:00:00
28.0,7.2,8.2,315.0,moderate,2024-02-10 14:00:00
28.0,7.6,8.1,301.0,moderate,2024-02-10 15:00:00
28.0,7.3,8.0,225.0,good,2024-02-10 16:00:00
27.0,7.4,8.0,238.0,good,2024-02-10 17:00:00
27.0,7.2,7.7,835.0,poor,2024-02-10 18:00:00
29.0,7.2,7.8,169.0,good,2024-02-10 19:00:00
28.0,7.0,8.1,240.0,good,2024-02-10 20:00:00
29.0,7.4,8.1,153.0,good,2024-02-10 21:00:00
33.0,7.7,7.8,220.0,good,2024-02-10 22:00:00
33.0,7.1,7.6,406.0,moderate,2024-02-10 23:00:00
33.0,6.8,7.4,309.0,moderate,2024-02-11 00:00:00
21.0,7.6,7.9,446.0,moderate,2024-02-11 01:00:00
24.0,7.4,6.8,337.0,moderate,2024-02-11 02:00:00
28.0,7.5,6.7,180.0,good,2024-02-11 03:00:00
28.0,6.9,6.8,127.0,good,2024-02-11 04:00:00
30.0,7.0,7.0,305.0,moderate,2024-02-11 05:00:00
27.0,7.2,6.7,323.0,moderate,2024-02-11 06:00:00
26.0,7.4,6.7,364.0,moderate,2024-02-11 07:00:00
29.0,7.5,7.2,473.0,moderate,2024-02-11 08:00:00
26.0,6.7,7.4,544.0,moderate,2024-02-11 09:00:00
27.0,7.0,7.2,286.0,good,2024-02-11 10:00:00
28.0,6.4,7.0,307.0,moderate,2024-02-11 11:00:00
29.0,6.6,7.1,250.0,good,2024-02-11 12:00:00
28.0,6.5,7.9,566.0,moderate,2024-02-11 13:00:00
22.0,6.0,7.3,755.0,poor,2024-02-11 14:00:00
21.0,4.9,7.4,892.0,poor,2024-02-11 15:00:00
22.0,6.4,7.1,1085.0,poor,2024-02-11 16:00:00
22.0,5.0,6.7,813.0,poor,2024-02-11 17:00:00
21.0,5.6,7.3,964.0,poor,2024-02-11 18:00:00
21.0,5.3,7.4,779.0,poor,2024-02-11 19:00:00
21.0,4.8,7.4,825.0,poor,2024-02-11 20:00:00
21.0,4.5,7.2,885.0,poor,2024-02-11 21:00:00
28.0,7.0,7.8,350.0,moderate,2024-02-11 22:00:00
22.0,5.475,7.82,721.5,poor,2024-02-11 23:00:00
23.0,4.8,7.3,260.0,moderate,2024-02-12 00:00:00
23.0,7.6,7.5,307.0,moderate,2024-02-12 01:00:00
23.0,8.4,7.4,106.0,good,2024-02-12 02:00:00
25.0,8.7,7.4,318.0,moderate,2024-02-12 03:00:00
25.0,7.7,7.3,550.0,moderate,2024-02-12 04:00:00
25.0,7.9,7.6,185.0,good,2024-02-12 05:00:00
26.0,8.0,7.6,202.0,good,2024-02-12 06:00:00
25.0,7.4,7.6,214.0,good,2024-02-12 07:00:00
23.0,8.3,7.7,185.0,good,2024-02-12 08:00:00
24.0,7.4,7.8,272.0,good,2024-02-12 09:00:00
24.0,7.5,7.8,327.0,moderate,2024-02-12 10:00:00
26.0,8.1,7.8,365.0,moderate,2024-02-12 11:00:00
26.0,7.9,7.5,350.0,moderate,2024-02-12 12:00:00
28.0,6.6,7.7,143.0,good,2024-02-12 13:00:00
29.0,6.3,7.6,164.0,good,2024-02-12 14:00:00
28.0,5.7,7.8,170.0,moderate,2024-02-12 15:00:00
21.0,6.4,7.025,187.63,good,2024-02-12 16:00:00
25.0,8.35,7.125,110.75,good,2024-02-12 17:00:00
24.0,8.45,6.95,104.25,good,2024-02-12 18:00:00
27.0,6.7,7.6,281.0,good,2024-02-12 19:00:00
25.0,7.2,7.8,262.0,good,2024-02-12 20:00:00
27.0,5.1,7.8,530.0,moderate,2024-02-12 21:00:00
28.0,6.0,8.2,612.0,poor,2024-02-12 22:00:00
25.0,4.5,7.6,1161.0,poor,2024-02-12 23:00:00
29.0,5.6,8.0,1265.0,poor,2024-02-13 00:00:00
30.0,6.6,7.8,37.0,good,2024-02-13 01:00:00
28.0,6.8,7.1,11.0,good,2024-02-13 02:00:00
27.0,6.5,7.5,28.0,good,2024-02-13 03:00:00
28.0,7.1,8.0,49.0,good,2024-02-13 04:00:00
26.0,7.6,7.3,93.0,good,2024-02-13 05:00:00
26.0,7.4,7.0,67.0,good,2024-02-13 06:00:00
27.0,7.0,7.3,89.0,good,2024-02-13 07:00:00
29.0,5.4,7.3,75.0,moderate,2024-02-13 08:00:00
28.0,6.7,7.2,95.0,good,2024-02-13 09:00:00
28.0,6.8,6.9,58.0,good,2024-02-13 10:00:00
25.0,5.6,6.8,67.0,moderate,2024-02-13 11:00:00
28.0,5.2,7.2,29.0,moderate,2024-02-13 12:00:00
26.0,6.2,7.1,146.0,good,2024-02-13 13:00:00
30.0,6.8,7.2,1370.0,poor,2024-02-13 14:00:00
28.0,8.1,7.1,335.0,moderate,2024-02-13 15:00:00
26.0,6.3,7.6,119.0,good,2024-02-13 16:00:00
27.0,6.4,7.6,109.0,good,2024-02-13 17:00:00
27.0,5.9,7.2,119.0,moderate,2024-02-13 18:00:00
25.0,5.3,7.7,109.0,moderate,2024-02-13 19:00:00
26.0,6.0,7.8,301.0,moderate,2024-02-13 20:00:00
22.0,6.6,7.2,131.0,good,2024-02-13 21:00:00
22.0,6.8,7.2,110.0,good,2024-02-13 22:00:00
27.0,6.7,7.6,109.0,good,2024-02-13 23:00:00
29.0,5.2,7.0,478.0,moderate,2024-02-14 00:00:00
21.0,6.9,6.6,291.0,good,2024-02-14 01:00:00
28.0,7.3,6.6,36.0,good,2024-02-14 02:00:00
28.0,6.4,6.7,41.0,good,2024-02-14 03:00:00
28.0,5.1,6.8,52.0,moderate,2024-02-14 04:00:00
28.0,6.8,6.7,183.0,good,2024-02-14 05:00:00
27.0,6.3,6.3,115.0,moderate,2024-02-14 06:00:00
28.0,7.2,6.7,455.0,moderate,2024-02-14 07:00:00
27.0,6.8,6.9,80.0,good,2024-02-14 08:00:00
29.0,7.7,7.2,47.0,good,2024-02-14 09:00:00
29.0,7.1,6.8,57.0,good,2024-02-14 10:00:00
29.0,6.6,6.3,148.0,moderate,2024-02-14 11:00:00
26.0,6.7,6.2,40.0,moderate,2024-02-14 12:00:00
26.0,5.8,6.3,65.0,moderate,2024-02-14 13:00:00
26.0,5.1,6.3,50.0,moderate,2024-02-14 14:00:00
26.0,6.6,6.2,42.0,moderate,2024-02-14 15:00:00
27.0,6.6,6.4,43.0,moderate,2024-02-14 16:00:00
27.0,6.7,6.4,50.0,moderate,2024-02-14 17:00:00
26.0,6.6,6.3,46.0,moderate,2024-02-14 18:00:00
27.0,5.9,6.4,54.0,moderate,2024-02-14 19:00:00
27.0,7.6,6.7,55.0,good,2024-02-14 20:00:00
27.0,6.5,6.7,72.0,good,2024-02-14 21:00:00
29.0,7.3,7.4,71.0,good,2024-02-14 22:00:00
27.0,6.3,6.7,79.0,good,2024-02-14 23:00:00
26.0,6.9,6.6,33.0,good,2024-02-15 00:00:00
27.0,6.8,6.7,46.0,good,2024-02-15 01:00:00
28.0,7.3,6.7,62.0,good,2024-02-15 02:00:00
28.0,7.6,6.6,61.0,good,2024-02-15 03:00:00
27.0,7.1,6.8,89.0,good,2024-02-15 04:00:00
27.0,6.4,6.7,110.0,good,2024-02-15 05:00:00
28.0,7.4,7.3,155.0,good,2024-02-15 06:00:00
28.0,6.8,6.9,77.0,good,2024-02-15 07:00:00
27.0,5.5,6.5,75.0,moderate,2024-02-15 08:00:00
31.0,5.4,6.5,102.0,moderate,2024-02-15 09:00:00
30.0,4.8,6.8,90.0,moderate,2024-02-15 10:00:00
28.0,5.8,6.3,87.0,moderate,2024-02-15 11:00:00
27.0,7.3,6.6,57.0,good,2024-02-15 12:00:00
27.0,7.3,6.1,45.0,moderate,2024-02-15 13:00:00
27.0,7.6,6.3,39.0,moderate,2024-02-15 14:00:00
25.0,7.7,6.6,31.0,good,2024-02-15 15:00:00
28.0,5.4,5.9,595.0,poor,2024-02-15 16:00:00
28.0,7.4,6.1,30.0,moderate,2024-02-15 17:00:00
28.0,6.6,5.9,37.0,poor,2024-02-15 18:00:00
28.0,6.5,6.5,1135.0,poor,2024-02-15 19:00:00
27.0,7.2,5.9,39.0,poor,2024-02-15 20:00:00
29.0,6.3,6.5,925.0,poor,2024-02-15 21:00:00
27.0,7.6,6.6,50.0,good,2024-02-15 22:00:00
27.0,7.3,6.5,64.0,good,2024-02-15 23:00:00
27.0,7.5,7.0,74.0,good,2024-02-16 00:00:00
26.0,4.4,7.3,428.0,moderate,2024-02-16 01:00:00
27.0,6.8,7.0,169.0,good,2024-02-16 02:00:00
28.0,6.9,7.8,469.0,moderate,2024-02-16 03:00:00
32.0,7.7,8.1,266.0,good,2024-02-16 04:00:00
28.0,7.5,8.2,233.0,good,2024-02-16 05:00:00
26.0,7.6,8.1,233.0,good,2024-02-16 06:00:00
26.0,7.0,7.6,593.0,moderate,2024-02-16 07:00:00
25.0,7.6,6.6,118.0,good,2024-02-16 08:00:00
27.0,6.8,6.6,179.0,good,2024-02-16 09:00:00
28.0,6.8,6.7,172.0,good,2024-02-16 10:00:00
28.0,6.9,7.1,260.0,good,2024-02-16 11:00:00
27.0,7.3,6.6,94.0,good,2024-02-16 12:00:00
26.0,7.4,6.7,88.0,good,2024-02-16 13:00:00
28.0,7.2,7.2,439.0,moderate,2024-02-16 14:00:00
27.0,6.8,7.6,749.0,poor,2024-02-16 15:00:00
26.0,6.9,7.3,252.0,good,2024-02-16 16:00:00
29.0,7.0,7.3,46.0,good,2024-02-16 17:00:00
31.0,7.0,7.3,40.0,good,2024-02-16 18:00:00
30.0,7.7,8.1,195.0,good,2024-02-16 19:00:00
23.0,8.0,8.2,572.0,moderate,2024-02-16 20:00:00
23.0,4.9,7.8,704.0,poor,2024-02-16 21:00:00
21.0,5.3,7.4,1095.0,poor,2024-02-16 22:00:00
30.0,6.7,6.9,1094.0,poor,2024-02-16 23:00:00
30.0,6.2,7.0,1312.0,poor,2024-02-17 00:00:00
21.0,5.7,7.3,732.0,poor,2024-02-17 01:00:00
21.0,5.0,7.2,983.0,poor,2024-02-17 02:00:00
21.0,4.5,7.2,856.0,poor,2024-02-17 03:00:00
21.0,4.4,7.2,1184.0,poor,2024-02-17 04:00:00
21.0,5.2,7.5,1036.0,poor,2024-02-17 05:00:00
21.0,5.5,7.6,973.0,poor,2024-02-17 06:00:00
21.0,5.6,7.6,951.0,poor,2024-02-17 07:00:00
25.0,6.4,7.9,378.0,moderate,2024-02-17 08:00:00
31.0,6.8,7.0,970.0,poor,2024-02-17 09:00:00
21.0,5.4,7.8,438.0,moderate,2024-02-17 10:00:00
27.0,7.9,6.7,120.0,good,2024-02-17 11:00:00
26.0,6.2,7.3,135.0,good,2024-02-17 12:00:00
27.0,8.2,7.6,176.0,good,2024-02-17 13:00:00
28.0,6.6,7.4,112.0,good,2024-02-17 14:00:00
26.0,7.9,7.8,196.0,good,2024-02-17 15:00:00
28.0,6.7,8.0,698.0,poor,2024-02-17 16:00:00
28.0,5.5,7.5,375.0,moderate,2024-02-17 17:00:00
26.0,7.0,7.8,122.0,good,2024-02-17 18:00:00
26.0,7.2,7.8,130.0,good,2024-02-17 19:00:00
25.0,6.6,8.0,151.0,good,2024-02-17 20:00:00
25.0,6.7,7.9,188.0,good,2024-02-17 21:00:00
28.0,6.1,7.7,120.0,good,2024-02-17 22:00:00
29.0,5.4,7.3,141.0,moderate,2024-02-17 23:00:00
28.0,5.8,7.8,161.0,moderate,2024-02-18 00:00:00
27.0,6.7,7.6,253.0,good,2024-02-18 01:00:00
25.0,7.0,7.7,448.0,moderate,2024-02-18 02:00:00
27.0,4.9,7.7,904.0,poor,2024-02-18 03:00:00
28.0,6.4,8.0,477.0,moderate,2024-02-18 04:00:00
28.0,5.7,7.6,868.0,poor,2024-02-18 05:00:00
30.0,6.2,8.0,899.0,poor,2024-02-18 06:00:00
27.0,4.2,7.8,589.0,moderate,2024-02-18 07:00:00
27.0,7.2,7.2,70.0,good,2024-02-18 08:00:00
28.0,7.2,6.8,60.0,good,2024-02-18 09:00:00
28.0,7.4,7.1,80.0,good,2024-02-18 10:00:00
28.0,7.2,6.9,80.0,good,2024-02-18 11:00:00
29.0,7.4,7.0,66.0,good,2024-02-18 12:00:00
28.0,6.3,6.6,66.0,good,2024-02-18 13:00:00
26.0,6.4,7.3,103.0,good,2024-02-18 14:00:00
27.0,6.7,7.4,103.0,good,2024-02-18 15:00:00
28.0,6.6,7.5,97.0,good,2024-02-18 16:00:00
28.0,5.7,7.2,531.0,moderate,2024-02-18 17:00:00
25.0,6.4,7.1,113.0,good,2024-02-18 18:00:00
25.0,6.6,7.2,88.0,good,2024-02-18 19:00:00
22.0,6.2,7.3,117.0,good,2024-02-18 20:00:00
28.0,5.5,6.6,1314.0,poor,2024-02-18 21:00:00
27.0,7.5,6.8,32.0,good,2024-02-18 22:00:00
28.0,6.7,6.8,42.0,good,2024-02-18 23:00:00
28.0,6.9,6.7,73.0,good,2024-02-19 00:00:00
29.0,7.4,7.2,49.0,good,2024-02-19 01:00:00
28.0,7.2,6.8,58.0,good,2024-02-19 02:00:00
29.0,6.8,6.6,115.0,good,2024-02-19 03:00:00
26.0,7.1,6.1,34.0,moderate,2024-02-19 04:00:00
26.0,5.9,6.2,52.0,moderate,2024-02-19 05:00:00
26.0,5.1,6.2,55.0,moderate,2024-02-19 06:00:00
26.0,6.7,6.2,43.0,moderate,2024-02-19 07:00:00
26.0,5.8,6.2,34.0,moderate,2024-02-19 08:00:00
26.0,6.4,6.2,39.0,moderate,2024-02-19 09:00:00
26.0,6.6,6.3,41.0,moderate,2024-02-19 10:00:00
26.0,5.4,6.2,47.0,moderate,2024-02-19 11:00:00
28.0,6.7,6.7,80.0,good,2024-02-19 12:00:00
27.0,6.4,7.0,112.0,good,2024-02-19 13:00:00
29.0,6.3,7.1,83.0,good,2024-02-19 14:00:00
28.0,6.2,6.5,95.0,good,2024-02-19 15:00:00
28.0,6.9,6.4,41.0,moderate,2024-02-19 16:00:00
27.0,6.8,6.5,51.0,good,2024-02-19 17:00:00
28.0,7.5,6.9,52.0,good,2024-02-19 18:00:00
28.0,7.4,6.8,68.0,good,2024-02-19 19:00:00
28.0,6.2,7.6,380.0,moderate,2024-02-19 20:00:00
30.0,7.9,7.9,382.0,moderate,2024-02-19 21:00:00
30.0,7.2,7.7,244.0,good,2024-02-19 22:00:00
32.0,6.7,7.6,231.0,good,2024-02-19 23:00:00
29.0,7.0,8.1,637.0,poor,2024-02-20 00:00:00
26.0,7.5,6.5,65.0,good,2024-02-20 01:00:00
28.0,6.8,6.5,88.0,good,2024-02-20 02:00:00
29.0,6.8,6.5,128.0,good,2024-02-20 03:00:00
32.0,7.8,7.2,250.0,good,2024-02-20 04:00:00
28.0,7.2,6.4,71.0,moderate,2024-02-20 05:00:00
27.0,7.4,6.5,71.0,good,2024-02-20 06:00:00
31.0,7.6,7.1,428.0,moderate,2024-02-20 07:00:00
28.0,6.8,7.2,856.0,poor,2024-02-20 08:00:00
27.0,7.3,7.3,152.0,good,2024-02-20 09:00:00
28.0,6.9,7.2,58.0,good,2024-02-20 10:00:00
29.0,7.0,7.2,56.0,good,2024-02-20 11:00:00
22.0,7.9,7.9,385.0,moderate,2024-02-20 12:00:00
24.0,4.9,7.6,972.0,poor,2024-02-20 13:00:00
21.0,6.1,7.8,632.0,poor,2024-02-20 14:00:00
24.0,4.9,8.1,852.0,poor,2024-02-20 15:00:00
26.0,4.5,8.3,996.0,poor,2024-02-20 16:00:00
21.0,6.7,7.6,425.0,moderate,2024-02-20 17:00:00
21.0,6.3,7.7,619.0,poor,2024-02-20 18:00:00
22.0,6.4,7.7,439.0,moderate,2024-02-20 19:00:00
22.0,6.5,7.7,686.0,poor,2024-02-20 20:00:00
21.0,6.4,7.8,754.0,poor,2024-02-20 21:00:00
22.0,6.3,7.7,615.0,poor,2024-02-20 22:00:00
21.0,6.2,7.6,457.0,moderate,2024-02-20 23:00:00
21.0,6.0,7.8,690.0,poor,2024-02-21 00:00:00
21.0,5.9,7.8,692.0,poor,2024-02-21 01:00:00
21.0,5.9,7.7,699.0,poor,2024-02-21 02:00:00
22.0,6.5,8.2,1315.0,poor,2024-02-21 03:00:00
25.0,6.6,8.2,895.0,poor,2024-02-21 04:00:00
29.0,6.7,7.2,183.0,good,2024-02-21 05:00:00
30.0,6.7,7.4,183.0,good,2024-02-21 06:00:00
25.0,6.7,7.9,135.0,good,2024-02-21 07:00:00
25.0,6.5,7.9,195.0,good,2024-02-21 08:00:00
24.0,7.3,7.8,219.0,good,2024-02-21 09:00:00
24.0,7.7,7.9,227.0,good,2024-02-21 10:00:00
23.0,6.2,7.0,132.0,good,2024-02-21 11:00:00
23.0,6.4,7.4,137.0,good,2024-02-21 12:00:00
23.0,6.4,7.6,200.0,good,2024-02-21 13:00:00
23.0,7.0,7.6,210.0,good,2024-02-21 14:00:00
24.0,7.1,7.3,156.0,good,2024-02-21 15:00:00
23.0,7.1,7.2,127.0,good,2024-02-21 16:00:00
22.0,5.8,7.6,258.0,moderate,2024-02-21 17:00:00
24.0,8.4,7.9,383.0,moderate,2024-02-21 18:00:00
27.0,5.2,7.4,120.0,moderate,2024-02-21 19:00:00
27.0,4.7,7.4,139.0,moderate,2024-02-21 20:00:00
27.0,5.4,7.4,128.0,moderate,2024-02-21 21:00:00
23.0,6.9,7.2,233.0,good,2024-02-21 22:00:00
27.0,6.7,7.61,168.2,good,2024-02-21 23:00:00
25.0,7.102,7.945,307.5,moderate,2024-02-22 00:00:00
22.0,5.35,7.935,735.0,poor,2024-02-22 01:00:00
25.5,7.05,7.995,535.0,moderate,2024-02-22 02:00:00
25.5,6.7,7.885,896.5,poor,2024-02-22 03:00:00
26.5,6.085,7.695,933.0,poor,2024-02-22 04:00:00
25.667,4.9,7.943,504.7,moderate,2024-02-22 05:00:00
27.75,6.625,7.725,149.3,good,2024-02-22 06:00:00
27.75,5.175,6.95,464.0,moderate,2024-02-22 07:00:00
30.0,6.4,7.45,142.8,good,2024-02-22 08:00:00
28.25,6.2,7.9,218.0,good,2024-02-22 09:00:00
26.667,7.4,6.733,344.3,moderate,2024-02-22 10:00:00
28.75,7.6,6.775,213.3,good,2024-02-22 11:00:00
28.0,7.35,7.1,214.8,good,2024-02-22 12:00:00
28.25,7.675,6.875,103.3,good,2024-02-22 13:00:00
27.25,7.125,7.55,418.3,moderate,2024-02-22 14:00:00
28.5,7.0,6.725,497.3,moderate,2024-02-22 15:00:00
27.714,6.543,7.229,130.4,good,2024-02-22 16:00:00
28.714,6.7,7.307,121.5,good,2024-02-22 17:00:00
28.667,7.1,7.507,102.5,good,2024-02-22 18:00:00
26.667,6.333,7.277,542.0,moderate,2024-02-22 19:00:00
26.714,6.471,7.379,204.3,good,2024-02-22 20:00:00
28.286,6.371,7.061,214.0,good,2024-02-22 21:00:00
29.083,6.2,6.457,881.1,poor,2024-02-22 22:00:00
27.417,7.286,6.586,82.9,good,2024-02-22 23:00:00
27.286,6.525,6.5,124.1,good,2024-02-23 00:00:00
28.6,6.917,6.95,185.4,good,2024-02-23 01:00:00
27.786,7.075,7.25,107.3,good,2024-02-23 02:00:00
28.143,7.013,6.712,151.4,good,2024-02-23 03:00:00
27.5,6.787,6.65,119.3,good,2024-02-23 04:00:00
27.0,6.9,6.8,224.0,good,2024-02-23 05:00:00
26.5,6.867,6.833,292.7,good,2024-02-23 06:00:00
26.25,6.467,6.6,240.0,good,2024-02-23 07:00:00
26.75,6.667,6.933,268.0,good,2024-02-23 08:00:00
26.75,6.967,6.933,268.0,good,2024-02-23 09:00:00
26.5,6.733,6.867,324.0,moderate,2024-02-23 10:00:00
27.0,6.714,6.957,143.4,good,2024-02-23 11:00:00
26.75,6.733,6.733,242.7,good,2024-02-23 12:00:00
28.0,7.233,6.867,75.7,good,2024-02-23 13:00:00
27.0,6.233,6.9,104.7,good,2024-02-23 14:00:00
28.5,6.867,7.067,336.7,moderate,2024-02-23 15:00:00
28.5,6.433,6.667,339.3,moderate,2024-02-23 16:00:00
29.0,7.033,6.533,141.3,good,2024-02-23 17:00:00
28.75,6.633,7.067,237.0,good,2024-02-23 18:00:00
28.0,7.033,7.033,241.0,good,2024-02-23 19:00:00
28.5,7.0,7.133,302.0,moderate,2024-02-23 20:00:00
28.857,6.243,7.253,405.6,moderate,2024-02-23 21:00:00
21.0,6.9,8.2,211.0,good,2024-02-23 22:00:00
24.0,7.8,8.5,197.0,good,2024-02-23 23:00:00
33.0,7.3,8.6,528.0,moderate,2024-02-24 00:00:00
27.5,7.95,6.565,188.5,good,2024-02-24 01:00:00
29.0,5.8,6.6,107.0,moderate,2024-02-24 02:00:00
31.25,6.975,6.725,144.3,good,2024-02-24 03:00:00
27.0,5.35,7.19,216.3,moderate,2024-02-24 04:00:00
30.0,7.525,6.61,93.3,good,2024-02-24 05:00:00
29.0,7.15,6.56,141.0,good,2024-02-24 06:00:00
27.0,4.325,7.045,547.0,moderate,2024-02-24 07:00:00
27.5,6.925,7.633,552.0,moderate,2024-02-24 08:00:00
27.25,6.825,7.125,299.3,good,2024-02-24 09:00:00
26.667,6.7,7.267,92.7,good,2024-02-24 10:00:00
26.333,6.75,7.3,169.3,good,2024-02-24 11:00:00
21.25,5.87,7.84,895.5,poor,2024-02-24 12:00:00
27.0,6.7,7.9,1151.0,poor,2024-02-24 13:00:00
27.0,6.7,7.1,912.0,poor,2024-02-24 14:00:00
23.667,7.767,7.543,183.0,good,2024-02-24 15:00:00
23.7,7.167,8.143,183.0,good,2024-02-24 16:00:00
23.767,8.533,7.857,170.0,good,2024-02-24 17:00:00
23.667,8.867,7.793,216.0,good,2024-02-24 18:00:00
28.0,5.6,7.65,375.2,moderate,2024-02-24 19:00:00
27.0,6.7,7.76,233.3,good,2024-02-24 20:00:00
26.0,7.2,7.84,342.8,moderate,2024-02-24 21:00:00
29.0,6.2,8.11,480.0,moderate,2024-02-24 22:00:00
